sample,fastq_1,fastq_2,assembly,input_mode
Kp_NPat,,,/fastscratch/tylerdoe/PHINDER/test_data/Kp_NPat.fasta,assembly
Kp_PWKp20,,,/fastscratch/tylerdoe/PHINDER/test_data/Kp_PWKp20.fasta,assembly
Kp_B1,,,/fastscratch/tylerdoe/PHINDER/test_data/Kp_B1.fasta,assembly
Kp_IME268,,,/fastscratch/tylerdoe/PHINDER/test_data/Kp_IME268.fasta,assembly
Kp_FairDinkum,,,/fastscratch/tylerdoe/PHINDER/test_data/Kp_FairDinkum.fasta,assembly
Pa_VIPEUCMC01,,,/fastscratch/tylerdoe/PHINDER/test_data/Pa_VIPEUCMC01.fasta,assembly
Pa_POR1,,,/fastscratch/tylerdoe/PHINDER/test_data/Pa_POR1.fasta,assembly
Pa_UMP151,,,/fastscratch/tylerdoe/PHINDER/test_data/Pa_UMP151.fasta,assembly
Pa_BUCT566,,,/fastscratch/tylerdoe/PHINDER/test_data/Pa_BUCT566.fasta,assembly
Pa_LC3I3,,,/fastscratch/tylerdoe/PHINDER/test_data/Pa_LC3I3.fasta,assembly
Pa_PP9W2,,,/fastscratch/tylerdoe/PHINDER/test_data/Pa_PP9W2.fasta,assembly
Pa_Epa33,,,/fastscratch/tylerdoe/PHINDER/test_data/Pa_Epa33.fasta,assembly
Pa_LKA5,,,/fastscratch/tylerdoe/PHINDER/test_data/Pa_LKA5.fasta,assembly
Pa_E220,,,/fastscratch/tylerdoe/PHINDER/test_data/Pa_E220.fasta,assembly
Pa_PA8,,,/fastscratch/tylerdoe/PHINDER/test_data/Pa_PA8.fasta,assembly
Pa_PsCh,,,/fastscratch/tylerdoe/PHINDER/test_data/Pa_PsCh.fasta,assembly
Pa_PsIn,,,/fastscratch/tylerdoe/PHINDER/test_data/Pa_PsIn.fasta,assembly
Pa_Ps12,,,/fastscratch/tylerdoe/PHINDER/test_data/Pa_Ps12.fasta,assembly
Sa_PhageK,,,/fastscratch/tylerdoe/PHINDER/test_data/Sa_PhageK.fasta,assembly
Sa_IMESA119,,,/fastscratch/tylerdoe/PHINDER/test_data/Sa_IMESA119.fasta,assembly
Sa_IMESA118,,,/fastscratch/tylerdoe/PHINDER/test_data/Sa_IMESA118.fasta,assembly
Sa_IMESA2,,,/fastscratch/tylerdoe/PHINDER/test_data/Sa_IMESA2.fasta,assembly
Sa_IMESA1,,,/fastscratch/tylerdoe/PHINDER/test_data/Sa_IMESA1.fasta,assembly
Sa_A5W,,,/fastscratch/tylerdoe/PHINDER/test_data/Sa_A5W.fasta,assembly
Sa_P4W,,,/fastscratch/tylerdoe/PHINDER/test_data/Sa_P4W.fasta,assembly
Sa_MSA6,,,/fastscratch/tylerdoe/PHINDER/test_data/Sa_MSA6.fasta,assembly
Sa_Fi200W,,,/fastscratch/tylerdoe/PHINDER/test_data/Sa_Fi200W.fasta,assembly
Sa_676Z,,,/fastscratch/tylerdoe/PHINDER/test_data/Sa_676Z.fasta,assembly
Sa_A3R,,,/fastscratch/tylerdoe/PHINDER/test_data/Sa_A3R.fasta,assembly
Sa_Staph1N,,,/fastscratch/tylerdoe/PHINDER/test_data/Sa_Staph1N.fasta,assembly
Sm_UTK0007,,,/fastscratch/tylerdoe/PHINDER/test_data/Sm_UTK0007.fasta,assembly
Sm_UTK0006,,,/fastscratch/tylerdoe/PHINDER/test_data/Sm_UTK0006.fasta,assembly
Sm_GSP032,,,/fastscratch/tylerdoe/PHINDER/test_data/Sm_GSP032.fasta,assembly
Sm_F61,,,/fastscratch/tylerdoe/PHINDER/test_data/Sm_F61.fasta,assembly
Sm_falkor,,,/fastscratch/tylerdoe/PHINDER/test_data/Sm_falkor.fasta,assembly
Sm_GEC_N5,,,/fastscratch/tylerdoe/PHINDER/test_data/Sm_GEC_N5.fasta,assembly
Sm_LmqsSP1,,,/fastscratch/tylerdoe/PHINDER/test_data/Sm_LmqsSP1.fasta,assembly
Ec_T4,,,/fastscratch/tylerdoe/PHINDER/test_data/Ec_T4.fasta,assembly
Ec_T7,,,/fastscratch/tylerdoe/PHINDER/test_data/Ec_T7.fasta,assembly
Ec_Lambda,,,/fastscratch/tylerdoe/PHINDER/test_data/Ec_Lambda.fasta,assembly
Ec_P1,,,/fastscratch/tylerdoe/PHINDER/test_data/Ec_P1.fasta,assembly
Ec_Mu,,,/fastscratch/tylerdoe/PHINDER/test_data/Ec_Mu.fasta,assembly
Ec_K1E,,,/fastscratch/tylerdoe/PHINDER/test_data/Ec_K1E.fasta,assembly
Ec_VIPECOOM03,,,/fastscratch/tylerdoe/PHINDER/test_data/Ec_VIPECOOM03.fasta,assembly
Ab_ME3,,,/fastscratch/tylerdoe/PHINDER/test_data/Ab_ME3.fasta,assembly
